# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

magician.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197665003AE
magician.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D1A99964
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AC24BE
magician.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CB1412B
magician.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A661EC3
magician.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197CED7B3C0
magician.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D7004000001975AEC6D2E
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D2063844
magician.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748ECF030
magician.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019738342AD4
magician.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738A58486
magicianstack::467bc1ae-c46d-4c89-8813-a31d6ee71858, long, 0000000000000005
magma.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C43986A3
magma.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B1A846
magma.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482712EC
magma.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B80DF401
magma.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AAADEF
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C43A44AD
magma.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CF97713
magma.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197B80D99F7
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D1F447ED
magma.last::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, date, 810974696D657374616D700400000197C4391CA5
magma.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB50A00
magma.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D7004000001975778533D
nearest, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FFE0408572FEDA30B6D6F73745369674269747304AA0E15D966614145
necromancer.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761AE8AFA
necromancer.last::17a402a5-20aa-4711-af77-180a32615666, date, 810974696D657374616D700400000197A8B300CC
necromancer.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197899C16A0
necromancer.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761AF2CEE
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001977CEDCA12
necromancer.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001978A47AE75
necromancer.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CEBEBC3
necromancer.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CE99778
necromancer.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1DC4B20
necromancer.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019761AB9191
necromancer.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757AD86AD
necromancer.last::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, date, 810974696D657374616D700400000197C432F2B4
necromancer.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019734389A24
phantom.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A4209ED6
phantom.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A7EDE1
phantom.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197898676C2
phantom.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B5315D
phantom.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D7004000001976651714D
phantom.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197CE46CEFC
phantom.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001978A63CC58
phantom.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197578C54C0
phantom.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A688727
phantom.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197CD8E1F8D
phantom.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197578C360A
phantom.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386EC3BE
phantom.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197578C24A9
pilot.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D7004000001978AC219D4
pilot.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A599645
pilot.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B243F6
pilot.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D70040000019766524760
pilot.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761B28BD7
pilot.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019761B23E0E
pilot.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001974826FE45
pilot.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A638B4C
pilot.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1CE7CEA
pilot.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197D204F5D5
pilot.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978A6221CB
pilot.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB8A2B5
pilot.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B31437
poisoner.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C44BA970
poisoner.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719BFCCA0
poisoner.last::17a402a5-20aa-4711-af77-180a32615666, date, 810974696D657374616D700400000197A8BD6297
poisoner.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197571436D7
poisoner.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019748196E88
poisoner.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B7D90EB9
poisoner.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EF14E05
poisoner.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197CD87B1A3
poisoner.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197BFEA2B27
poisoner.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197486F3725
poisoner.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197CD9881C5
poisoner.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F3BBA8
poisoner.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197198E5B5A
psychic.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C44F799C
psychic.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761A27333
psychic.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197898A0F62
psychic.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974821594A
psychic.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001977CAF2465
psychic.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001974821F29D
psychic.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CF92257
psychic.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A674BEB
psychic.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1F67FAB
psychic.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001978A675D3D
psychic.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB23439
psychic.last::e5c794b9-fe32-4401-b95c-567efb953297, date, 810974696D657374616D7004000001974DB32C6B
railgun.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197512FCC67
railgun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197526DF688
railgun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197526CEAA2
railgun.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019724716A93
railgun2.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019736CFBB36
rand, double, 404C931AE37D1CC7
shulker.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019760ED3D4C
shulker.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001975799C36B
shulker.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197576848DC
shulker.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197576DD41B
shulker.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019752893429
shulker.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019765B9B00B
"some variable", string, 800548656C6C6F
summoner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FFE0408572FEDA30B6D6F73745369674269747304AA0E15D966614145
thief.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197619FD31D
thief.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A5B0959
thief.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974825AAF7
thief.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B80603EE
thief.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B80550A8
thief.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CFCD3A9
thief.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197B8066B41
thief.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197B810940F
thief.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B80590C4
thief.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBCA92C
wait, timespan, 81066D696C6C6973040000000000009145

