# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

damagedealt::8815807a-86fc-4d60-b678-ee4a0f4e4c28, long, 0000000000000000
damagedealt::97462308-5040-4b19-bc73-a8b7be878414, long, 0000000000000000
damagedealt::aa0e15d9-6661-4145-8ffe-0408572feda3, long, 0000000000000000
damagedealt::ada7b159-c906-4a2c-a390-c0d2914294d6, long, 0000000000000000
damagedealt::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, long, 0000000000000000
damagedealt::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, long, 0000000000000000
damagedealt::fef4150d-b408-4990-9b13-19f59736a52d, double, 3FE0000000000000
dash.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A420CB2B
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197DCE327EB
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CDFD729
dash.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197DECA6D0D
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197DECABDB3
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D2076700
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBF0F71
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
effects, string, 80897B69643A736C6F776E6573732C6475726174696F6E3A3130302C616D706C69666965723A312C73686F775F7061727469636C65733A30622C73686F775F69636F6E3A317D2C7B69643A7765616B6E6573732C6475726174696F6E3A3130302C616D706C69666965723A302C73686F775F7061727469636C65733A30622C73686F775F69636F6E3A317D
feet::27d4d75c-236d-484b-9620-74f13eb8e704, itemstack, 810576616C756520811976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
feet::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, itemstack, 810576616C756520811976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
feet::6053769e-3037-4e57-bb2f-b4fcd2b0e115, itemstack, 810576616C756520811976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
feet::8815807a-86fc-4d60-b678-ee4a0f4e4c28, itemstack, 810576616C75652081D276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20312E300A2020202020202020736C6F743A20666565740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393531313933313737350A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73656E7472790A
feet::97462308-5040-4b19-bc73-a8b7be878414, itemstack, 810576616C75652081F576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D326130622D303030332D3339336166666664616265610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
feet::ada7b159-c906-4a2c-a390-c0d2914294d6, itemstack, 810576616C756520819076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20474F4C44454E5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20666565740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D383564372D303030332D3339336166666663663435320A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A
fisherman.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C4491160
fisherman.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D1A96A49
fisherman.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B823C4EF
fisherman.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C44900C0
fisherman.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197CDB94D74
fisherman.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1C7A4EF
fisherman.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197B7F877AB
fisherman.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197CD9D92B4
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D7004000001978AC16270
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A5EE837
gambler.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974827DEA3
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B804D82D
gambler.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738506C58
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CFA8B7F
gambler.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197B804DCD7
gambler.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1F57FD3
gambler.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F00555
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B8054C25
gambler.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748EE65A8
gamestarting, boolean, 00
grattest.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197485E4781
gun.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C43AF700
gun.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A499E64
gun.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B8022A6D
gun.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B803E476
gun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C43A68CD
gun.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A47AD01
gun.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197B8226878
gun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B809A90F
gun.last::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, date, 810974696D657374616D700400000197C439AB98
head, itemstack, 810576616C75652082B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20434841494E4D41494C5F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734383330363333333136320A2020202020206D696E6563726166743A61747461636B5F64616D6167653A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734383330363333333136330A202020204974656D466C6167733A0A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F4154545249425554455F4D4F444946494552530A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73696C656E63650A
head::27d4d75c-236d-484b-9620-74f13eb8e704, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22426F6D6265722048656C6D6574222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A61726D6F720A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203139380A202020202020424C55453A2035340A202020202020475245454E3A203137300A
head::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22426F6D6265722048656C6D6574222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A61726D6F720A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203139380A202020202020424C55453A2035340A202020202020475245454E3A203137300A
head::6053769e-3037-4e57-bb2f-b4fcd2b0e115, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A20277B2274657874223A22426F6D6265722048656C6D6574222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A61726D6F720A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203139380A202020202020424C55453A2035340A202020202020475245454E3A203137300A
head::8815807a-86fc-4d60-b678-ee4a0f4e4c28, itemstack, 810576616C75652080F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020646973706C61792D6E616D653A202722476162654B697422270A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73656E7472790A
head::97462308-5040-4b19-bc73-a8b7be878414, itemstack, 810576616C756520816976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A72656473746F6E650A2020202020207061747465726E3A206D696E6563726166743A73696C656E63650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
head::ada7b159-c906-4a2c-a390-c0d2914294d6, itemstack, 810576616C75652081DA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20474F4C44454E5F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20342E300A2020202020202020736C6F743A20686561640A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D376461332D303030332D3339336166666664303462610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A656D6572616C640A2020202020207061747465726E3A206D696E6563726166743A7665780A
heartstealcooldown::0cac8b0f-2e71-4c46-8743-097a847dde43, double, C0E524E000000000
heartstealcooldown::04a9e174-86a5-4246-b7dc-0ab0681e94f5, double, C1226C8400000000
heartstealcooldown::17a402a5-20aa-4711-af77-180a32615666, double, C111B75000000000
heartstealcooldown::27d4d75c-236d-484b-9620-74f13eb8e704, double, C0FF260000000000
heartstealcooldown::90a0819e-1278-4ba0-b5c2-b795cb9f878e, double, C0C2170000000000
heartstealcooldown::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, double, C05A800000000000
heartstealcooldown::6053769e-3037-4e57-bb2f-b4fcd2b0e115, double, C0C8490000000000
heartstealcooldown::8815807a-86fc-4d60-b678-ee4a0f4e4c28, double, C142A50380000000
heartstealcooldown::97462308-5040-4b19-bc73-a8b7be878414, double, C0C9918000000000
heartstealcooldown::aa0e15d9-6661-4145-8ffe-0408572feda3, double, C0C5108000000000
heartstealcooldown::ada7b159-c906-4a2c-a390-c0d2914294d6, double, C0C1980000000000
heartstealcooldown::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, double, C0D3894000000000
heartstealcooldown::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, double, C0E6B5C000000000
hide::97462308-5040-4b19-bc73-a8b7be878414, boolean, 01
hoktoggle, string, 800474727565
ingame, boolean, 00
lastbeat, date, 810974696D657374616D7004000001983481081F
legs, itemstack, 810576616C756520810A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20434841494E4D41494C5F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73696C656E63650A
legs::27d4d75c-236d-484b-9620-74f13eb8e704, itemstack, 810576616C75652081E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A206C6567730A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393138303634343634350A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
legs::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, itemstack, 810576616C75652081E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A206C6567730A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393138303634343634350A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
legs::6053769e-3037-4e57-bb2f-b4fcd2b0e115, itemstack, 810576616C75652081E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A206C6567730A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393138303634343634350A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
legs::8815807a-86fc-4d60-b678-ee4a0f4e4c28, itemstack, 810576616C75652081D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A2020202020202020736C6F743A206C6567730A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393531313935303136300A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73656E7472790A
legs::97462308-5040-4b19-bc73-a8b7be878414, itemstack, 810576616C756520816B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73696C656E63650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
legs::ada7b159-c906-4a2c-a390-c0d2914294d6, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20474F4C44454E5F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20332E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030302D316235372D303030332D3339336166666666633935320A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A
lightningarm.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197853CC45E
lightningarm.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197853C631B
lightningarm.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CDC088B
lightningarm.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197AAC4D721
location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037F2584B52C0980179094024000000000000017A09407F4F61FC59B2220570697463680841DC71D40379617708C2FD1BCC
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B1FD72
mage.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197664DCE3C
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D203A5AF
mage.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B812334E
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C44DF86E
mage.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197B80378DB
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197DEC8C1E6
mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197DEC3F6EB
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
mage.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B1EFD9
magician.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A67A70D
magician.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197665003AE
magician.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D1A99964
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AC24BE
magician.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CB1412B
magician.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197DEC94F48
magician.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197DEC8105B
magician.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D7004000001975AEC6D2E
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197DEC7D3D1
magician.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748ECF030
magician.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019738342AD4
magician.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738A58486
magicianstack::467bc1ae-c46d-4c89-8813-a31d6ee71858, long, 0000000000000005
